Date : 2023-01-01 23:03:27
Directory : d:\dev\1CS Projects\BDD\frontend\lib
Total : 75 files,  6651 codes, 372 comments, 616 blanks, all 7639 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         75 |      6,651 |        372 |        616 |      7,639 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         75 |      6,651 |        372 |        616 |      7,639 |
| MainScreen                                                                                                                |         25 |      2,758 |        103 |        203 |      3,064 |
| MainScreen\data                                                                                                           |          4 |        250 |         18 |         33 |        301 |
| MainScreen\data\datasource                                                                                                |          1 |        122 |          6 |         15 |        143 |
| MainScreen\data\model                                                                                                     |          2 |         69 |         11 |         10 |         90 |
| MainScreen\data\repository                                                                                                |          1 |         59 |          1 |          8 |         68 |
| MainScreen\domaine                                                                                                        |          9 |        143 |          6 |         39 |        188 |
| MainScreen\domaine\entities                                                                                               |          3 |         73 |          6 |         15 |         94 |
| MainScreen\domaine\repository                                                                                             |          1 |         13 |          0 |          4 |         17 |
| MainScreen\domaine\usecases                                                                                               |          5 |         57 |          0 |         20 |         77 |
| MainScreen\presentation                                                                                                   |         12 |      2,365 |         79 |        131 |      2,575 |
| MainScreen\presentation\component                                                                                         |          1 |         77 |          1 |          3 |         81 |
| MainScreen\presentation\controller                                                                                        |          3 |        254 |         16 |         41 |        311 |
| MainScreen\presentation\controller\bloc                                                                                   |          3 |        254 |         16 |         41 |        311 |
| MainScreen\presentation\screens                                                                                           |          8 |      2,034 |         62 |         87 |      2,183 |
| MainScreen\presentation\screens\teacher                                                                                   |          3 |        766 |         44 |         39 |        849 |
| authentication                                                                                                            |         17 |      1,511 |          9 |        165 |      1,685 |
| authentication\data                                                                                                       |          3 |        295 |          1 |         42 |        338 |
| authentication\data\datasource                                                                                            |          1 |        186 |          1 |         24 |        211 |
| authentication\data\models                                                                                                |          1 |         33 |          0 |          4 |         37 |
| authentication\data\repository                                                                                            |          1 |         76 |          0 |         14 |         90 |
| authentication\domaine                                                                                                    |          8 |         92 |          0 |         40 |        132 |
| authentication\domaine\entities                                                                                           |          1 |         16 |          0 |          4 |         20 |
| authentication\domaine\repository                                                                                         |          1 |         12 |          0 |         10 |         22 |
| authentication\domaine\usecases                                                                                           |          6 |         64 |          0 |         26 |         90 |
| authentication\presentation                                                                                               |          6 |      1,124 |          8 |         83 |      1,215 |
| authentication\presentation\controller                                                                                    |          3 |        222 |          0 |         48 |        270 |
| authentication\presentation\controller\authentication_bloc                                                                |          3 |        222 |          0 |         48 |        270 |
| authentication\presentation\screens                                                                                       |          3 |        902 |          8 |         35 |        945 |
| chat                                                                                                                      |          2 |        388 |          6 |         37 |        431 |
| chat\presentation                                                                                                         |          2 |        388 |          6 |         37 |        431 |
| chat\presentation\screens                                                                                                 |          2 |        388 |          6 |         37 |        431 |
| cores                                                                                                                     |          8 |        162 |         13 |         36 |        211 |
| cores\const                                                                                                               |          2 |         10 |          0 |          1 |         11 |
| cores\error                                                                                                               |          2 |         22 |          1 |         15 |         38 |
| cores\network                                                                                                             |          1 |         17 |          0 |          4 |         21 |
| cores\services                                                                                                            |          1 |         63 |         11 |         12 |         86 |
| cores\utils                                                                                                               |          1 |          5 |          0 |          0 |          5 |
| cores\widgets                                                                                                             |          1 |         45 |          1 |          4 |         50 |
| notifications                                                                                                             |          1 |         69 |          0 |          6 |         75 |
| notifications\presentation                                                                                                |          1 |         69 |          0 |          6 |         75 |
| notifications\presentation\screens                                                                                        |          1 |         69 |          0 |          6 |         75 |
| profile                                                                                                                   |          5 |        721 |         11 |         30 |        762 |
| profile\presentation                                                                                                      |          5 |        721 |         11 |         30 |        762 |
| profile\presentation\component                                                                                            |          2 |        215 |          6 |          9 |        230 |
| profile\presentation\screens                                                                                              |          3 |        506 |          5 |         21 |        532 |
| to-dos                                                                                                                    |         14 |        970 |         23 |         94 |      1,087 |
| to-dos\data                                                                                                               |          3 |        178 |          0 |         23 |        201 |
| to-dos\data\datasource                                                                                                    |          1 |         93 |          0 |         11 |        104 |
| to-dos\data\model                                                                                                         |          1 |         24 |          0 |          4 |         28 |
| to-dos\data\repository                                                                                                    |          1 |         61 |          0 |          8 |         69 |
| to-dos\domaine                                                                                                            |          7 |         80 |          1 |         27 |        108 |
| to-dos\domaine\entities                                                                                                   |          1 |         15 |          1 |          4 |         20 |
| to-dos\domaine\repository                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| to-dos\domaine\usecases                                                                                                   |          5 |         55 |          0 |         20 |         75 |
| to-dos\presentation                                                                                                       |          4 |        712 |         22 |         44 |        778 |
